date,home_team,away_team,home_att,away_att,home_mid,away_mid,home_def,away_def,home_score,away_score,home_rank,away_rank,home_rankpoint,away_rankpoint,tournament,city,country,neutral
2020-11-18,Republic of Ireland,Bulgaria,73,70,72,67,78,68,0,0,36,66,1467,1354,UEFA Nations League,Dublin,Republic of Ireland,FALSE
2020-11-18,Wales,Finland,70,74,75,68,72,67,3,1,20,55,1550,1402,UEFA Nations League,Cardiff,Wales,FALSE
2021-03-24,Belgium,Wales,86,70,83,75,80,74,3,1,1,18,1780,1562,FIFA World Cup qualification,Leuven,Belgium,FALSE
2021-03-24,Turkey,Netherlands,76,80,77,82,76,83,4,2,32,14,1487,1609,FIFA World Cup qualification,Istanbul,Turkey,FALSE
2021-03-25,Spain,Greece,83,72,84,74,83,72,1,1,6,53,1645,1413,FIFA World Cup qualification,Granada,Spain,FALSE
2021-03-25,Bulgaria,Switzerland,69,75,67,79,67,77,1,3,68,16,1350,1593,FIFA World Cup qualification,Sofia,Bulgaria,FALSE
2021-03-25,Italy,Northern Ireland,83,65,82,70,82,71,2,0,10,45,1625,1440,FIFA World Cup qualification,Parma,Italy,FALSE
2021-03-25,Scotland,Austria,71,82,76,78,76,78,2,2,48,23,1436,1531,FIFA World Cup qualification,Glasgow,Scotland,FALSE
2021-03-25,Hungary,Poland,70,80,72,75,72,73,3,3,40,19,1460,1559,FIFA World Cup qualification,Budapest,Hungary,FALSE
2021-03-25,Germany,Iceland,84,71,84,72,82,69,3,0,13,46,1610,1438,FIFA World Cup qualification,Duisburg,Germany,FALSE
2021-03-26,Chile,Bolivia,77,65,76,66,75,65,2,1,17,79,1567,1307,Friendly,Rancagua,Chile,FALSE
2021-03-27,Wales,Mexico,70,81,75,77,74,76,1,0,18,9,1562,1632,Friendly,Cardiff,Wales,FALSE
2021-03-27,Czech Republic,Belgium,77,85,76,81,77,79,1,1,42,1,1456,1780,FIFA World Cup qualification,Prague,Czech Republic,FALSE
2021-03-27,Norway,Turkey,79,76,76,77,74,76,0,3,44,32,1450,1487,FIFA World Cup qualification,Málaga,Spain,TRUE
2021-03-27,Russia,Slovenia,79,76,75,72,76,71,2,1,39,62,1461,1379,FIFA World Cup qualification,Sochi,Russia,FALSE
2021-03-28,Northern Ireland,United States,65,75,70,74,71,74,1,2,45,22,1440,1548,Friendly,Belfast,Northern Ireland,FALSE
2021-03-28,Bulgaria,Italy,69,83,67,82,67,82,0,2,68,10,1350,1625,FIFA World Cup qualification,Sofia,Bulgaria,FALSE
2021-03-28,Romania,Germany,73,84,73,84,72,82,0,1,37,13,1466,1610,FIFA World Cup qualification,Bucharest,Romania,FALSE
2021-03-29,Ecuador,Bolivia,74,65,72,66,75,65,2,1,57,79,1409,1307,Friendly,Guayaquil,Ecuador,FALSE
2021-03-30,Wales,Czech Republic,70,77,75,76,74,77,1,0,18,42,1562,1456,FIFA World Cup qualification,Cardiff,Wales,FALSE
2021-03-31,Switzerland,Finland,75,70,79,69,77,66,3,2,16,55,1593,1411,Friendly,St. Gallen,Switzerland,FALSE
2021-03-31,Northern Ireland,Bulgaria,65,69,70,67,71,67,0,0,45,68,1440,1350,FIFA World Cup qualification,Belfast,Northern Ireland,FALSE
2021-03-31,Austria,Denmark,82,76,78,79,78,78,0,4,23,12,1531,1614,FIFA World Cup qualification,Vienna,Austria,FALSE
2021-03-31,England,Poland,85,80,83,75,82,73,2,1,4,19,1670,1559,FIFA World Cup qualification,London,England,FALSE
2021-05-29,Mexico,Iceland,81,70,77,71,76,69,2,1,11,52,1629.56,1415.99,Friendly,Arlington,United States,TRUE
2021-05-29,Sweden,Finland,77,72,74,70,75,66,2,0,18,54,1569.81,1410.82,Friendly,Stockholm,Sweden,FALSE
2021-05-30,Switzerland,United States,75,75,78,74,77,75,2,1,13,20,1606.21,1555.42,Friendly,St. Gallen,Switzerland,FALSE
2021-06-01,Poland,Russia,81,77,75,76,74,75,1,1,21,38,1549.87,1462.65,Friendly,Wrocław,Poland,FALSE
2021-06-02,England,Austria,86,73,83,78,81,76,1,0,4,23,1686.78,1523.42,Friendly,London,England,FALSE
2021-06-02,France,Wales,84,77,85,74,82,72,3,0,2,17,1757.3,1570.36,Friendly,Nice,France,FALSE
2021-06-02,Germany,Denmark,84,76,85,78,81,77,1,1,12,10,1609.12,1631.55,Friendly,Innsbruck,Austria,TRUE
2021-06-02,Netherlands,Scotland,81,73,81,74,84,72,2,2,16,44,1598.04,1441.43,Friendly,São João da Venda,Portugal,TRUE
2021-06-03,Belgium,Greece,85,72,83,75,80,73,1,1,1,51,1783.38,1418.7,Friendly,Brussels,Belgium,FALSE
2021-06-03,Bolivia,Venezuela,65,74,66,73,65,71,3,1,81,30,1300.11,1500.71,FIFA World Cup qualification,La Paz,Bolivia,FALSE
2021-06-03,Uruguay,Paraguay,79,75,79,74,78,72,0,0,9,35,1639.08,1476.02,FIFA World Cup qualification,Montevideo,Uruguay,FALSE
2021-06-03,Argentina,Chile,85,77,83,76,79,75,1,1,8,19,1641.95,1569.52,FIFA World Cup qualification,Santiago del Estero,Argentina,FALSE
2021-06-03,Peru,Colombia,75,81,74,80,73,77,0,3,27,15,1511.88,1600.66,FIFA World Cup qualification,Lima,Peru,FALSE
2021-06-04,Italy,Czech Republic,83,78,82,76,82,76,4,0,7,40,1642.06,1458.81,Friendly,Bologna,Italy,FALSE
2021-06-04,Spain,Portugal,82,85,83,82,83,83,0,0,6,5,1648.13,1666.12,Friendly,Madrid,Spain,FALSE
2021-06-04,Brazil,Ecuador,81,74,79,72,80,75,2,0,3,53,1742.65,1413.01,FIFA World Cup qualification,Porto Alegre,Brazil,FALSE
2021-06-06,England,Romania,86,73,83,75,81,70,1,0,4,43,1686.78,1449.23,Friendly,London,England,FALSE
2021-06-06,Norway,Greece,79,72,76,75,74,73,1,2,42,51,1452.34,1418.7,Friendly,Málaga,Spain,TRUE
2021-06-06,United States,Mexico,75,81,74,77,75,76,3,2,20,11,1555.42,1629.56,CONCACAF Nations League,Denver,United States,FALSE
2021-06-08,France,Bulgaria,84,67,85,68,82,66,3,0,2,71,1757.3,1339.03,Friendly,Paris,France,FALSE
2021-06-08,Hungary,Republic of Ireland,72,71,71,72,74,75,0,0,37,47,1468.75,1427.22,Friendly,Budapest,Hungary,FALSE
2021-06-08,Poland,Iceland,81,70,75,71,74,69,2,2,21,52,1549.87,1415.99,Friendly,Poznań,Poland,FALSE
2021-06-08,Ecuador,Peru,74,75,72,74,75,73,1,2,53,27,1413.01,1511.88,FIFA World Cup qualification,Quito,Ecuador,FALSE
2021-06-08,Colombia,Argentina,81,85,80,83,77,79,2,2,15,8,1600.66,1641.95,FIFA World Cup qualification,Barranquilla,Colombia,FALSE
2021-06-08,Venezuela,Uruguay,74,79,73,79,71,78,0,0,30,9,1500.71,1639.08,FIFA World Cup qualification,Caracas,Venezuela,FALSE
2021-06-08,Paraguay,Brazil,75,81,74,79,72,80,0,2,35,3,1476.02,1742.65,FIFA World Cup qualification,Asunción,Paraguay,FALSE
2021-06-08,Chile,Bolivia,77,65,76,66,75,65,1,1,19,81,1569.52,1300.11,FIFA World Cup qualification,Santiago,Chile,FALSE
2021-06-11,Italy,Turkey,83,79,82,76,82,75,3,0,7,29,1642.06,1505.05,UEFA Euro,Rome,Italy,FALSE
2021-06-12,Wales,Switzerland,77,75,74,78,72,77,1,1,17,13,1570.36,1606.21,UEFA Euro,Cardiff,Wales,FALSE
2021-06-12,Denmark,Finland,76,72,79,70,79,66,0,1,10,54,1631.55,1410.82,UEFA Euro,Copenhagen,Denmark,FALSE
2021-06-12,Russia,Belgium,77,85,76,83,75,80,0,3,38,1,1462.65,1783.38,UEFA Euro,Saint Petersburg,Russia,FALSE
2021-06-13,Brazil,Venezuela,81,76,80,73,80,70,3,0,3,30,1742.65,1500.71,Copa América,Brasília,Brazil,FALSE
2021-06-13,Colombia,Ecuador,80,74,77,72,76,75,1,0,15,53,1600.66,1413.01,Copa América,Cuiabá,Brazil,TRUE
2021-06-14,Scotland,Czech Republic,72,78,76,76,76,76,0,2,44,40,1441.43,1458.81,UEFA Euro,Glasgow,Scotland,FALSE
2021-06-14,Spain,Sweden,82,77,83,75,82,74,0,0,6,18,1648.13,1569.81,UEFA Euro,Seville,Spain,FALSE
2021-06-14,Argentina,Chile,86,74,82,76,80,74,1,1,8,19,1641.95,1569.52,Copa América,Rio de Janeiro,Brazil,TRUE
2021-06-14,Paraguay,Bolivia,72,65,74,65,72,66,3,1,35,81,1476.02,1300.11,Copa América,Goiânia,Brazil,TRUE
2021-06-15,Hungary,Portugal,72,85,71,82,74,83,0,3,37,5,1468.75,1666.12,UEFA Euro,Budapest,Hungary,FALSE
2021-06-15,Germany,France,84,87,85,85,81,82,0,1,12,2,1609.12,1757.3,UEFA Euro,Munich,Germany,FALSE
2021-06-16,Turkey,Wales,79,77,76,74,75,72,0,2,29,17,1505.05,1570.36,UEFA Euro,Baku,Azerbaijan,TRUE
2021-06-16,Italy,Switzerland,83,75,82,78,82,77,3,0,7,13,1642.06,1606.21,UEFA Euro,Rome,Italy,FALSE
2021-06-16,Russia,Finland,77,72,76,70,75,66,1,0,38,54,1462.65,1410.82,UEFA Euro,Saint Petersburg,Russia,FALSE
2021-06-17,Denmark,Belgium,76,85,80,83,78,80,1,2,10,1,1631.55,1783.38,UEFA Euro,Copenhagen,Denmark,FALSE
2021-06-17,Netherlands,Austria,81,78,83,78,83,77,2,0,16,23,1598.04,1523.42,UEFA Euro,Amsterdam,Netherlands,FALSE
2021-06-17,Colombia,Venezuela,79,75,78,70,76,67,0,0,15,30,1600.66,1500.71,Copa América,Goiânia,Brazil,TRUE
2021-06-17,Brazil,Peru,81,71,80,73,80,70,4,0,3,27,1742.65,1511.88,Copa América,Rio de Janeiro,Brazil,FALSE
2021-06-18,England,Scotland,85,72,83,76,81,76,0,0,4,44,1686.78,1441.43,UEFA Euro,London,England,FALSE
2021-06-18,Chile,Bolivia,74,65,76,65,74,66,1,0,19,81,1569.52,1300.11,Copa América,Cuiabá,Brazil,TRUE
2021-06-18,Argentina,Uruguay,86,79,82,79,80,78,1,0,8,9,1641.95,1639.08,Copa América,Brasília,Brazil,TRUE
2021-06-19,Spain,Poland,82,82,83,74,82,74,1,1,6,21,1648.13,1549.87,UEFA Euro,Seville,Spain,FALSE
2021-06-19,Hungary,France,72,87,70,85,73,82,1,1,37,2,1468.75,1757.3,UEFA Euro,Budapest,Hungary,FALSE
2021-06-19,Germany,Portugal,84,85,85,82,81,82,4,2,12,5,1609.12,1666.12,UEFA Euro,Munich,Germany,FALSE
2021-06-20,Italy,Wales,83,77,82,74,82,72,1,0,7,17,1642.06,1570.36,UEFA Euro,Rome,Italy,FALSE
2021-06-20,Switzerland,Turkey,75,79,78,76,77,76,3,1,13,29,1606.21,1505.05,UEFA Euro,Baku,Azerbaijan,TRUE
2021-06-20,Venezuela,Ecuador,75,74,70,72,73,75,2,2,30,53,1500.71,1413.01,Copa América,Rio de Janeiro,Brazil,TRUE
2021-06-20,Colombia,Peru,79,71,78,73,76,70,1,2,15,27,1600.66,1511.88,Copa América,Goiânia,Brazil,TRUE
2021-06-21,Denmark,Russia,76,77,80,76,78,75,4,1,10,38,1631.55,1462.65,UEFA Euro,Copenhagen,Denmark,FALSE
2021-06-21,Finland,Belgium,72,85,70,83,67,80,0,2,54,1,1410.82,1783.38,UEFA Euro,Saint Petersburg,Russia,TRUE
2021-06-21,Uruguay,Chile,79,74,79,76,78,74,1,1,9,19,1639.08,1569.52,Copa América,Cuiabá,Brazil,TRUE
2021-06-21,Argentina,Paraguay,86,72,82,74,80,72,1,0,8,35,1641.95,1476.02,Copa América,Brasília,Brazil,TRUE
2021-06-22,England,Czech Republic,85,78,83,76,81,76,1,0,4,40,1686.78,1458.81,UEFA Euro,London,England,FALSE
2021-06-23,Sweden,Poland,77,82,75,74,74,74,3,2,18,21,1569.81,1549.87,UEFA Euro,Saint Petersburg,Russia,TRUE
2021-06-23,Germany,Hungary,84,72,85,69,81,72,2,2,12,37,1609.12,1468.75,UEFA Euro,Munich,Germany,FALSE
2021-06-23,Portugal,France,85,87,82,85,82,82,2,2,5,2,1666.12,1757.3,UEFA Euro,Budapest,Hungary,TRUE
2021-06-23,Ecuador,Peru,74,71,72,73,75,70,2,2,53,27,1413.01,1511.88,Copa América,Goiânia,Brazil,TRUE
2021-06-23,Brazil,Colombia,81,79,80,78,80,76,2,1,3,15,1742.65,1600.66,Copa América,Rio de Janeiro,Brazil,FALSE
2021-06-24,Bolivia,Uruguay,65,79,65,79,66,78,0,2,81,9,1300.11,1639.08,Copa América,Cuiabá,Brazil,TRUE
2021-06-24,Chile,Paraguay,74,72,76,74,76,72,0,2,19,35,1569.52,1476.02,Copa América,Brasília,Brazil,TRUE
2021-06-26,Italy,Austria,83,78,82,78,82,77,2,1,7,23,1642.06,1523.42,UEFA Euro,London,England,TRUE
2021-06-26,Wales,Denmark,77,76,74,80,72,78,0,4,17,10,1570.36,1631.55,UEFA Euro,Amsterdam,Netherlands,TRUE
2021-06-27,Netherlands,Czech Republic,81,78,83,76,83,76,0,2,16,40,1598.04,1458.81,UEFA Euro,Budapest,Hungary,TRUE
2021-06-27,Belgium,Portugal,85,85,83,82,80,82,1,0,1,5,1783.38,1666.12,UEFA Euro,Seville,Spain,TRUE
2021-06-27,Brazil,Ecuador,81,74,80,72,80,75,1,1,3,53,1742.65,1413.01,Copa América,Goiânia,Brazil,FALSE
2021-06-27,Venezuela,Peru,75,71,70,73,67,70,0,1,30,27,1500.71,1511.88,Copa América,Brasília,Brazil,TRUE
2021-06-28,France,Switzerland,87,75,85,78,82,77,3,3,2,13,1757.3,1606.21,UEFA Euro,Bucharest,Romania,TRUE
2021-06-28,Argentina,Bolivia,86,65,82,65,80,66,4,1,8,81,1641.95,1300.11,Copa América,Cuiabá,Brazil,TRUE
2021-06-28,Uruguay,Paraguay,79,72,79,74,78,72,1,0,9,35,1639.08,1476.02,Copa América,Rio de Janeiro,Brazil,TRUE
2021-06-29,England,Germany,85,84,83,85,81,81,2,0,4,12,1686.78,1609.12,UEFA Euro,London,England,FALSE
2021-07-02,Switzerland,Spain,75,82,78,83,77,82,1,1,13,6,1606.21,1648.13,UEFA Euro,Saint Petersburg,Russia,TRUE
2021-07-02,Belgium,Italy,85,83,83,82,80,82,1,2,1,7,1783.38,1642.06,UEFA Euro,Munich,Germany,TRUE
2021-07-02,Peru,Paraguay,71,72,73,74,70,72,3,3,27,35,1511.88,1476.02,Copa América,Goiânia,Brazil,TRUE
2021-07-02,Brazil,Chile,81,74,80,76,80,74,1,0,3,19,1742.65,1569.52,Copa América,Rio de Janeiro,Brazil,FALSE
2021-07-03,Czech Republic,Denmark,78,76,76,80,76,78,1,2,40,10,1458.81,1631.55,UEFA Euro,Baku,Azerbaijan,TRUE
2021-07-03,Uruguay,Colombia,79,79,79,78,78,76,0,0,9,15,1639.08,1600.66,Copa América,Brasília,Brazil,TRUE
2021-07-03,Argentina,Ecuador,86,74,82,72,80,75,3,0,8,53,1641.95,1413.01,Copa América,Goiânia,Brazil,TRUE
2021-07-05,Brazil,Peru,81,71,80,73,80,71,1,0,3,27,1742.65,1511.88,Copa América,Rio de Janeiro,Brazil,FALSE
2021-07-06,Argentina,Colombia,86,81,82,79,80,77,1,1,8,15,1641.95,1600.66,Copa América,Brasília,Brazil,TRUE
2021-07-06,Italy,Spain,83,82,82,83,82,82,1,1,7,6,1642.06,1648.13,UEFA Euro,London,England,TRUE
2021-07-07,England,Denmark,85,76,83,82,81,78,2,1,4,10,1686.78,1631.55,UEFA Euro,London,England,FALSE
2021-07-09,Peru,Colombia,71,81,73,79,71,77,2,3,27,15,1511.88,1600.66,Copa América,Brasília,Brazil,TRUE
2021-07-10,Brazil,Argentina,81,86,80,82,80,80,0,1,3,8,1742.65,1641.06,Copa América,Rio de Janeiro,Brazil,FALSE
2021-07-11,England,Italy,85,83,83,82,81,82,1,1,4,7,1686.78,1642.06,UEFA Euro,London,England,FALSE
2021-07-18,United States,Canada,75,73,74,74,72,69,1,0,20,70,1555.42,1340.56,Gold Cup,Kansas City,United States,FALSE
2021-07-29,Mexico,Canada,78,73,76,74,75,69,2,1,11,70,1629.56,1340.56,Gold Cup,Houston,United States,TRUE
2021-08-01,United States,Mexico,75,78,74,76,72,75,1,0,20,11,1555.42,1629.56,Gold Cup,Las Vegas,United States,FALSE
2021-09-01,Finland,Wales,70,77,71,74,68,72,0,0,56,19,1403.92,1567.29,Friendly,Helsinki,Finland,FALSE
2021-09-01,Switzerland,Greece,75,72,78,75,77,72,2,1,14,48,1621.37,1427.04,Friendly,Basel,Switzerland,FALSE
2021-09-01,Portugal,Republic of Ireland,85,71,82,72,82,75,2,1,8,47,1661.51,1429.44,FIFA World Cup qualification,Faro-Loulé,Portugal,FALSE
2021-09-01,Denmark,Scotland,76,72,82,76,78,76,2,0,11,49,1642.28,1424.77,FIFA World Cup qualification,Copenhagen,Denmark,FALSE
2021-09-01,Norway,Netherlands,79,81,77,83,74,83,1,1,43,12,1450.12,1637.48,FIFA World Cup qualification,Oslo,Norway,FALSE
2021-09-02,Australia,China PR,71,74,71,68,71,70,3,0,35,71,1477.21,1352.68,FIFA World Cup qualification,Doha,Qatar,TRUE
2021-09-02,Sweden,Spain,78,82,76,83,75,82,2,1,17,7,1606.79,1680.44,FIFA World Cup qualification,Stockholm,Sweden,FALSE
2021-09-02,Italy,Bulgaria,83,67,82,68,82,66,1,1,5,75,1744.67,1334.83,FIFA World Cup qualification,Florence,Italy,FALSE
2021-09-02,Hungary,England,72,85,69,83,72,81,0,4,37,4,1474.36,1752.83,FIFA World Cup qualification,Budapest,Hungary,FALSE
2021-09-02,Iceland,Romania,70,72,71,74,69,71,0,2,53,45,1418.48,1439.7,FIFA World Cup qualification,Reykjavík,Iceland,FALSE
2021-09-02,Bolivia,Colombia,59,81,66,79,66,77,1,1,82,15,1285.94,1617.67,FIFA World Cup qualification,La Paz,Bolivia,FALSE
2021-09-02,Ecuador,Paraguay,74,72,72,74,75,72,2,0,55,33,1405.26,1483.49,FIFA World Cup qualification,Quito,Ecuador,FALSE
2021-09-02,Peru,Uruguay,71,79,73,79,71,78,1,1,22,13,1543.16,1634.63,FIFA World Cup qualification,Lima,Peru,FALSE
2021-09-02,Venezuela,Argentina,74,86,70,82,69,80,1,3,40,6,1463.3,1714.43,FIFA World Cup qualification,Caracas,Venezuela,FALSE
2021-09-02,Chile,Brazil,74,81,76,80,73,80,0,1,20,2,1557.81,1797.67,FIFA World Cup qualification,Santiago,Chile,FALSE
2021-09-05,Switzerland,Italy,75,83,78,82,77,82,0,0,14,5,1621.37,1744.67,FIFA World Cup qualification,Basel,Switzerland,FALSE
2021-09-05,Belgium,Czech Republic,85,76,83,76,81,76,3,0,1,31,1822.34,1492.65,FIFA World Cup qualification,Brussels,Belgium,FALSE
2021-09-05,Ecuador,Chile,74,74,72,76,75,73,0,0,55,20,1405.26,1557.81,FIFA World Cup qualification,Quito,Ecuador,FALSE
2021-09-05,Paraguay,Colombia,72,81,74,79,72,77,1,1,33,15,1483.49,1617.67,FIFA World Cup qualification,Asunción,Paraguay,FALSE
2021-09-05,Uruguay,Bolivia,79,59,79,66,78,66,4,2,13,82,1634.63,1285.94,FIFA World Cup qualification,Montevideo,Uruguay,FALSE
2021-09-05,Peru,Venezuela,71,74,73,70,71,69,1,0,22,40,1543.16,1463.3,FIFA World Cup qualification,Lima,Peru,FALSE
2021-09-05,United States,Canada,75,73,74,74,72,69,1,1,10,59,1647.75,1399.35,FIFA World Cup qualification,Nashville,United States,FALSE
2021-09-06,Ivory Coast,Cameroon,77,72,75,71,76,70,2,1,57,54,1402.9,1410.65,FIFA World Cup qualification,Abidjan,Ivory Coast,FALSE
2021-09-07,France,Finland,87,70,85,71,82,68,2,0,3,56,1761.77,1403.92,FIFA World Cup qualification,Lyon,France,FALSE
2021-09-07,Austria,Scotland,81,72,78,76,78,76,0,1,23,49,1535.12,1424.77,FIFA World Cup qualification,Vienna,Austria,FALSE
2021-09-07,Netherlands,Turkey,81,79,83,76,83,75,6,1,12,39,1637.48,1463.91,FIFA World Cup qualification,Amsterdam,Netherlands,FALSE
2021-09-08,Greece,Sweden,72,78,75,76,72,75,2,1,48,17,1427.04,1606.79,FIFA World Cup qualification,Athens,Greece,FALSE
2021-09-08,Northern Ireland,Switzerland,67,75,71,78,71,77,0,0,51,14,1422.29,1621.37,FIFA World Cup qualification,Belfast,Northern Ireland,FALSE
2021-09-08,Poland,England,82,85,74,83,74,81,1,1,27,4,1516.27,1752.83,FIFA World Cup qualification,Warsaw,Poland,FALSE
2021-09-08,Iceland,Germany,70,84,71,85,69,84,0,4,53,16,1418.48,1613.29,FIFA World Cup qualification,Reykjavík,Iceland,FALSE
2021-09-09,Colombia,Chile,81,74,79,76,77,73,3,1,15,20,1617.67,1557.81,FIFA World Cup qualification,Barranquilla,Colombia,FALSE
2021-09-09,Paraguay,Venezuela,72,74,74,70,72,69,2,1,33,40,1483.49,1463.3,FIFA World Cup qualification,Asunción,Paraguay,FALSE
2021-09-09,Uruguay,Ecuador,79,74,79,72,78,75,1,0,13,55,1634.63,1405.26,FIFA World Cup qualification,Montevideo,Uruguay,FALSE
